Output File                                                                                Name                                                                          Type        FSH File                                                                              Lines
ValueSet-nfdi4health-vs-mds-study-biospecimen-retention-umls.json                          NFDI4Health_VS_MDS_Study_Biospecimen_Retention_UMLS                           ValueSet    valuesets/vs-study-biospecimen-retention.fsh                                          2 - 16
ValueSet-nfdi4health-vs-mds-study-centers-snomedct-local.json                              NFDI4Health_VS_MDS_Study_Centers_SNOMEDCT_Local                               ValueSet    valuesets/vs-study-centers.fsh                                                        1 - 14
ValueSet-nfdi4health-vs-mds-study-conditions-classification-umls.json                      NFDI4Health_VS_MDS_Study_Conditions_Classification_UMLS                       ValueSet    valuesets/vs-study-conditions-classification.fsh                                      1 - 18
ValueSet-nfdi4health-vs-mds-study-data-sharing-plan-ds-snomedct-umls.json                  NFDI4Health_VS_MDS_Study_Data_Sharing_Plan_Datashield_SNOMEDCT_UMLS           ValueSet    valuesets/vs-study-data-sharing-plan-datashield.fsh                                   1 - 15
ValueSet-nfdi4health-vs-mds-study-data-sharing-plan-sup-inf-umls-local.json                NFDI4Health_VS_MDS_Study_Data_Sharing_Plan_Supporting_Information_UMLS_Local  ValueSet    valuesets/vs-study-data-sharing-plan-supporting-infomation.fsh                        1 - 24
ValueSet-nfdi4health-vs-mds-study-data-sources-general-umls-local.json                     NFDI4Health_VS_MDS_Study_Data_Sources_General_UMLS_Local                      ValueSet    valuesets/vs-study-data-sources-general.fsh                                           1 - 24
ValueSet-nfdi4health-vs-mds-study-data-sources-imaging-nci.json                            NFDI4Health_VS_MDS_Study_Data_Sources_Imaging_NCI                             ValueSet    valuesets/vs-study-data-sources-imaging.fsh                                           1 - 17
ValueSet-nfdi4health-vs-mds-study-data-sources-omics-nci-umls.json                         NFDI4Health_VS_MDS_Study_Data_Sources_Omics_NCI_UMLS                          ValueSet    valuesets/vs-study-data-sources-omics.fsh                                             1 - 18
ValueSet-nfdi4health-vs-mds-study-diseases-generally-icd10-umls-local.json                 NFDI4Health_VS_MDS_Study_Diseases_Generally_ICD10_UMLS_Local                  ValueSet    valuesets/vs-study-groups-of-diseases-generally-icd10.fsh                             1 - 39
ValueSet-nfdi4health-vs-mds-study-ds-biosamples-snomedct-nci-umls.json                     NFDI4Health_VS_MDS_Study_DS_Biosamples_SNOMEDCT_NCI_UMLS                      ValueSet    valuesets/vs-study-data-sources-biosamples.fsh                                        1 - 29
ValueSet-nfdi4health-vs-mds-study-eligibility-gender-snomedct-local.json                   NFDI4Health_VS_MDS_Study_Eligibility_Gender_SNOMEDCT_Local                    ValueSet    valuesets/vs-study-eligibility-criteria-genders.fsh                                   1 - 16
ValueSet-nfdi4health-vs-mds-study-ethics-committee-approval-umls-local.json                NFDI4Health_VS_MDS_Study_Ethics_Committee_Approval_UMLS_Local                 ValueSet    valuesets/vs-study-ethics-committee-approval.fsh                                      1 - 20
ValueSet-nfdi4health-vs-mds-study-group-characteristics-nci.json                           NFDI4Health_VS_MDS_Study_Group_Characteristics_NCI                            ValueSet    valuesets/vs-study-group-characteristics.fsh                                          1 - 15
ValueSet-nfdi4health-vs-mds-study-intervention-type-nci-umls.json                          NFDI4Health_VS_MDS_Study_Intervention_Type_NCI_UMLS                           ValueSet    valuesets/vs-study-intervention-type.fsh                                              1 - 23
ValueSet-nfdi4health-vs-mds-study-masking-roles-nci-local.json                             NFDI4Health_VS_MDS_Study_Masking_Roles_NCI_Local                              ValueSet    valuesets/vs-study-masking-roles.fsh                                                  1 - 16
ValueSet-nfdi4health-vs-mds-study-outcome-type-umls.json                                   NFDI4Health_VS_MDS_Study_Outcome_Type_UMLS                                    ValueSet    valuesets/vs-study-outcome-type.fsh                                                   1 - 15
ValueSet-nfdi4health-vs-mds-study-overall-status-umls-local.json                           NFDI4Health_VS_MDS_Study_Overall_Status_UMLS_Local                            ValueSet    valuesets/vs-study-overall-status.fsh                                                 1 - 21
ValueSet-nfdi4health-vs-mds-study-phase-nci.json                                           NFDI4Health_VS_MDS_Study_Phase_NCI                                            ValueSet    valuesets/vs-study-phase.fsh                                                          1 - 25
ValueSet-nfdi4health-vs-mds-study-primary-design-local.json                                NFDI4Health_VS_MDS_Study_Primary_Design_Local                                 ValueSet    valuesets/vs-study-primary-design-local.fsh                                           1 - 14
ValueSet-nfdi4health-vs-mds-study-primary-design-umls.json                                 NFDI4Health_VS_MDS_Study_Primary_Design_UMLS                                  ValueSet    valuesets/vs-study-primary-design-umls.fsh                                            1 - 14
ValueSet-nfdi4health-vs-mds-study-primary-purpose-umls-nci.json                            NFDI4Health_VS_MDS_Study_Primary_Purpose_UMLS_NCI                             ValueSet    valuesets/vs-study-primary-purpose.fsh                                                1 - 26
ValueSet-nfdi4health-vs-mds-study-recruitment-status-register-umls-local.json              NFDI4Health_VS_MDS_Study_Recruitment_Status_Register_UMLS_Local               ValueSet    valuesets/vs-study-recruitment-status-register.fsh                                    1 - 21
ValueSet-nfdi4health-vs-mds-study-sampling-method-local.json                               NFDI4Health_VS_MDS_Study_Sampling_Method_Local                                ValueSet    valuesets/vs-study-sampling-method-local.fsh                                          1 - 19
ValueSet-nfdi4health-vs-mds-study-sampling-method-nci-local.json                           NFDI4Health_VS_MDS_Study_Sampling_Method_NCI_Local                            ValueSet    valuesets/vs-study-sampling-method.fsh                                                1 - 19
ValueSet-nfdi4health-vs-mds-study-sampling-method-non-prob-local.json                      NFDI4Health_VS_MDS_Study_Sampling_Method_Non_Probability_Local                ValueSet    valuesets/vs-study-sampling-method-non-probability-local.fsh                          1 - 16
ValueSet-nfdi4health-vs-mds-study-sampling-method-non-prob-nci-local.json                  NFDI4Health_VS_MDS_Study_Sampling_Method_Non_Probability_NCI_Local            ValueSet    valuesets/vs-study-sampling-method-non-probability.fsh                                1 - 16
ValueSet-nfdi4health-vs-mds-study-sampling-prob-method-local.json                          NFDI4Health_VS_MDS_Study_Sampling_Probability_Method_Local                    ValueSet    valuesets/vs-study-sampling-method-probability-local.fsh                              1 - 21
ValueSet-nfdi4health-vs-mds-study-sampling-prob-method-nci-local.json                      NFDI4Health_VS_MDS_Study_Sampling_Probability_Method_NCI_Local                ValueSet    valuesets/vs-study-sampling-method-probability.fsh                                    1 - 21
ValueSet-nfdi4health-vs-mds-study-status-halted-stage-local.json                           NFDI4Health_VS_MDS_Study_Status_Halted_Stage_Local                            ValueSet    valuesets/vs-study-status-halted-stage.fsh                                            1 - 17
ValueSet-nfdi4health-vs-mds-study-status-when-intervention-local.json                      NFDI4Health_VS_MDS_Study_Status_When_Intervention_Local                       ValueSet    valuesets/vs-study-status-when-intervention.fsh                                       1 - 14
ValueSet-nfdi4health-vs-mds-study-subject-snomedct.json                                    NFDI4Health_VS_MDS_Study_Subject_SNOMEDCT                                     ValueSet    valuesets/vs-study-subject.fsh                                                        1 - 17
ValueSet-nfdi4health-vs-mds-study-time-perspectives-local.json                             NFDI4Health_VS_MDS_Study_Time_Perspectives_Local                              ValueSet    valuesets/vs-study-time-perspectives-local.fsh                                        1 - 16
ValueSet-nfdi4health-vs-mds-study-time-perspectives-umls.json                              NFDI4Health_VS_MDS_Study_Time_Perspectives_UMLS                               ValueSet    valuesets/vs-study-time-perspectives.fsh                                              1 - 16
ValueSet-nfdi4health-vs-mds-study-type-interventional-local.json                           NFDI4Health_VS_MDS_Study_Type_Interventional_Local                            ValueSet    valuesets/vs-study-type-interventional-local.fsh                                      1 - 20
ValueSet-nfdi4health-vs-mds-study-type-interventional-umls.json                            NFDI4Health_VS_MDS_Study_Type_Interventional_UMLS                             ValueSet    valuesets/vs-study-type-interventional.fsh                                            1 - 19
ValueSet-nfdi4health-vs-mds-study-type-non-interventional-local.json                       NFDI4Health_VS_MDS_Study_Type_Non_Interventional_Local                        ValueSet    valuesets/vs-study-type-non-interventional-local.fsh                                  1 - 32
ValueSet-nfdi4health-vs-mds-study-type-non-interventional-umls-local.json                  NFDI4Health_VS_MDS_Study_Type_Non_Interventional_UMLS_Local                   ValueSet    valuesets/vs-study-type-non-interventional.fsh                                        1 - 32
ValueSet-nfdi4health-vs-mds-time-units-ucum-umls.json                                      NFDI4Health_VS_MDS_Time_Units_UCUM_UMLS                                       ValueSet    valuesets/vs-time-units.fsh                                                           1 - 19
ValueSet-nfdi4health-vs-mds-use-rights-label-spdx-snomed-local.json                        NFDI4Health_VS_MDS_Use_Rights_Label_SPDX_SNOMED_Local                         ValueSet    valuesets/vs-use-rights-label.fsh                                                     1 - 23
ValueSet-nfdi4health-vs-mds-yes-no-not-applicable-snomedct.json                            NFDI4Health_VS_MDS_Yes_No_Not_Applicable_SNOMEDCT                             ValueSet    valuesets/vs-yes-no-not-applicable.fsh                                                1 - 15
ValueSet-nfdi4health-vs-mds-yes-no-undecided-snomedct-nci.json                             NFDI4Health_VS_MDS_Yes_No_Undecided_SNOMEDCT_NCI                              ValueSet    valuesets/vs-yes-no-undecided.fsh                                                     1 - 15
